date,category,amount,payment_method
2024-05-02,Food,4288,Card
2024-05-24,Food,771,UPI
2024-02-07,Travel,2069,Cash
2024-01-24,Rent,4256,Cash
2024-03-09,Shopping,3222,UPI
2024-04-25,Bills,4799,Card
2024-04-07,Bills,4877,UPI
2024-05-18,Shopping,4000,UPI
2024-05-23,Entertainment,623,UPI
2024-04-06,Travel,2493,Cash
2024-05-03,Bills,3217,UPI
2024-03-10,Rent,2693,Cash
2024-04-02,Travel,2068,Cash
2024-01-03,Rent,1853,Cash
2024-05-27,Food,2396,Card
2024-06-12,Travel,2361,Cash
2024-05-26,Bills,2386,Cash
2024-03-30,Travel,4302,Card
2024-05-26,Travel,2978,Cash
2024-05-27,Travel,4243,UPI
2024-04-05,Entertainment,3744,UPI
2024-02-21,Travel,4532,Cash
2024-06-09,Rent,2155,Card
2024-06-16,Food,4820,UPI
2024-05-07,Shopping,1376,Card
2024-02-08,Travel,2866,Card
2024-03-22,Bills,402,UPI
2024-04-13,Travel,738,Card
2024-05-08,Bills,155,UPI
2024-01-11,Rent,4921,Card
2024-06-26,Bills,625,UPI
2024-05-30,Shopping,4669,Cash
2024-06-07,Food,4223,UPI
2024-02-11,Bills,2225,UPI
2024-04-08,Bills,3387,UPI
2024-01-07,Food,464,UPI
2024-05-23,Shopping,4721,Card
2024-03-30,Travel,1746,Cash
2024-04-21,Bills,1018,UPI
2024-02-29,Food,2897,Card
2024-04-22,Rent,1631,Cash
2024-01-02,Food,3445,Cash
2024-05-08,Rent,2006,Cash
2024-02-17,Shopping,3186,Cash
2024-05-19,Travel,4680,UPI
2024-02-06,Food,2175,UPI
2024-06-08,Entertainment,813,Card
2024-01-09,Bills,1162,Card
2024-04-08,Shopping,2076,Card
2024-05-26,Food,1396,Cash
2024-02-17,Bills,225,Cash
2024-05-10,Food,4732,UPI
2024-05-27,Rent,3696,Cash
2024-05-31,Food,3383,Cash
2024-02-23,Entertainment,1703,Cash
2024-04-29,Food,166,Card
2024-06-09,Food,332,Card
2024-05-31,Entertainment,2256,UPI
2024-04-25,Shopping,1269,Cash
2024-03-15,Food,2258,Cash
2024-04-22,Entertainment,4306,UPI
2024-06-12,Bills,1593,Cash
2024-06-14,Rent,4818,Cash
2024-04-13,Rent,4107,Card
2024-03-24,Food,2572,UPI
2024-04-21,Shopping,2760,UPI
2024-04-08,Shopping,2839,UPI
2024-06-01,Bills,1861,UPI
2024-04-02,Food,3614,Card
2024-05-25,Rent,2075,Card
2024-05-07,Shopping,2462,Cash
2024-04-19,Food,976,Cash
2024-03-22,Shopping,3912,Cash
2024-02-23,Entertainment,3548,Cash
2024-06-11,Shopping,1412,Card
2024-06-17,Rent,1560,UPI
2024-06-09,Travel,2809,Card
2024-03-08,Bills,2424,Cash
2024-02-02,Bills,1833,Card
2024-05-21,Rent,1705,UPI
2024-01-21,Shopping,2663,UPI
2024-02-17,Food,3521,Card
2024-05-27,Shopping,3617,Card
2024-05-07,Rent,2497,Card
2024-05-15,Bills,3835,Cash
2024-05-14,Shopping,2970,Card
2024-05-24,Bills,1260,Card
2024-05-07,Food,4954,Card
2024-02-02,Bills,342,UPI
2024-06-24,Bills,2690,UPI
2024-04-24,Travel,1163,Cash
2024-04-28,Travel,4424,Cash
2024-01-22,Entertainment,2695,UPI
2024-06-06,Travel,1019,UPI
2026-04-18,Food,0,Cash
2026-04-18,Food,0,Cash
2026-04-18,Food,10000,Cash
2026-04-18,Travel,10000,Cash
